android.support.v4.app.ActionBarDrawerToggle -> a:
    com.google.analytics.tracking.android.GAThread this$0 -> b
    void run() -> run
com.google.analytics.tracking.android.GAUsage -> asf:
    java.util.SortedSet mUsedFields -> a
    java.lang.StringBuilder mSequence -> b
    boolean mDisableUsage -> c
    com.google.analytics.tracking.android.GAUsage INSTANCE -> d
    com.google.analytics.tracking.android.GAUsage getInstance() -> a
    void setDisableUsage(boolean) -> a
    void setUsage(com.google.analytics.tracking.android.GAUsage$Field) -> a
    java.lang.String getAndClearUsage() -> b
    java.lang.String getAndClearSequence() -> c
com.google.analytics.tracking.android.GAUsage$Field -> asg:
    com.google.analytics.tracking.android.GAUsage$Field TRACK_VIEW -> a
    com.google.analytics.tracking.android.GAUsage$Field TRACK_VIEW_WITH_APPSCREEN -> b
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EVENT -> c
    com.google.analytics.tracking.android.GAUsage$Field TRACK_TRANSACTION -> d
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EXCEPTION_WITH_DESCRIPTION -> e
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EXCEPTION_WITH_THROWABLE -> f
    com.google.analytics.tracking.android.GAUsage$Field BLANK_06 -> g
    com.google.analytics.tracking.android.GAUsage$Field TRACK_TIMING -> h
    com.google.analytics.tracking.android.GAUsage$Field TRACK_SOCIAL -> i
    com.google.analytics.tracking.android.GAUsage$Field GET -> j
    com.google.analytics.tracking.android.GAUsage$Field SET -> k
    com.google.analytics.tracking.android.GAUsage$Field SEND -> l
    com.google.analytics.tracking.android.GAUsage$Field SET_START_SESSION -> m
    com.google.analytics.tracking.android.GAUsage$Field BLANK_13 -> n
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_NAME -> o
    com.google.analytics.tracking.android.GAUsage$Field BLANK_15 -> p
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_VERSION -> q
    com.google.analytics.tracking.android.GAUsage$Field BLANK_17 -> r
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_SCREEN -> s
    com.google.analytics.tracking.android.GAUsage$Field GET_TRACKING_ID -> t
    com.google.analytics.tracking.android.GAUsage$Field SET_ANONYMIZE_IP -> u
    com.google.analytics.tracking.android.GAUsage$Field GET_ANONYMIZE_IP -> v
    com.google.analytics.tracking.android.GAUsage$Field SET_SAMPLE_RATE -> w
    com.google.analytics.tracking.android.GAUsage$Field GET_SAMPLE_RATE -> x
    com.google.analytics.tracking.android.GAUsage$Field SET_USE_SECURE -> y
    com.google.analytics.tracking.android.GAUsage$Field GET_USE_SECURE -> z
    com.google.analytics.tracking.android.GAUsage$Field SET_REFERRER -> A
    com.google.analytics.tracking.android.GAUsage$Field SET_CAMPAIGN -> B
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_ID -> C
    com.google.analytics.tracking.android.GAUsage$Field GET_APP_ID -> D
    com.google.analytics.tracking.android.GAUsage$Field SET_EXCEPTION_PARSER -> E
    com.google.analytics.tracking.android.GAUsage$Field GET_EXCEPTION_PARSER -> F
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_TRANSACTION -> G
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_EXCEPTION -> H
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_RAW_EXCEPTION -> I
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_TIMING -> J
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_SOCIAL -> K
    com.google.analytics.tracking.android.GAUsage$Field SET_DEBUG -> L
    com.google.analytics.tracking.android.GAUsage$Field GET_DEBUG -> M
    com.google.analytics.tracking.android.GAUsage$Field GET_TRACKER -> N
    com.google.analytics.tracking.android.GAUsage$Field GET_DEFAULT_TRACKER -> O
    com.google.analytics.tracking.android.GAUsage$Field SET_DEFAULT_TRACKER -> P
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_OPT_OUT -> Q
    com.google.analytics.tracking.android.GAUsage$Field REQUEST_APP_OPT_OUT -> R
    com.google.analytics.tracking.android.GAUsage$Field DISPATCH -> S
    com.google.analytics.tracking.android.GAUsage$Field SET_DISPATCH_PERIOD -> T
    com.google.analytics.tracking.android.GAUsage$Field BLANK_48 -> U
    com.google.analytics.tracking.android.GAUsage$Field REPORT_UNCAUGHT_EXCEPTIONS -> V
    com.google.analytics.tracking.android.GAUsage$Field SET_AUTO_ACTIVITY_TRACKING -> W
    com.google.analytics.tracking.android.GAUsage$Field SET_SESSION_TIMEOUT -> X
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_EVENT -> Y
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_ITEM -> Z
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_INSTALLER_ID -> aa
    com.google.analytics.tracking.android.GAUsage$Field GET_APP_INSTALLER_ID -> ab
    com.google.analytics.tracking.android.GAUsage$Field[] $VALUES -> ac
    com.google.analytics.tracking.android.GAUsage$Field[] values() -> values
    com.google.analytics.tracking.android.GAUsage$Field valueOf(java.lang.String) -> valueOf
com.google.analytics.tracking.android.GoogleAnalytics -> ash:
    com.google.analytics.tracking.android.AnalyticsThread mThread -> a
    android.content.Context mContext -> b
    com.google.analytics.tracking.android.Tracker mDefaultTracker -> c
    com.google.analytics.tracking.android.AdHitIdGenerator mAdHitIdGenerator -> d
    java.lang.String mClientId -> e
    java.lang.Boolean mAppOptOut -> f
    java.util.Map mTrackers -> g
    java.lang.String mLastTrackingId -> h
    com.google.analytics.tracking.android.GoogleAnalytics sInstance -> i
    com.google.analytics.tracking.android.GoogleAnalytics getInstance(android.content.Context) -> a
    com.google.analytics.tracking.android.Tracker getTracker(java.lang.String) -> a
    void sendHit(java.util.Map) -> a
    java.lang.Boolean access$002(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.Boolean) -> a
    java.lang.String access$102(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.String) -> a
com.google.analytics.tracking.android.GoogleAnalytics$1 -> asi:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> a
    void reportAppOptOut(boolean) -> a
com.google.analytics.tracking.android.GoogleAnalytics$2 -> asj:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> a
    void reportClientId(java.lang.String) -> a
com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback -> ask:
    void reportAppOptOut(boolean) -> a
com.google.analytics.tracking.android.Hit -> asl:
    java.lang.String mHitString -> a
    long mHitId -> b
    long mHitTime -> c
    java.lang.String mHitUrl -> d
    java.lang.String getHitParams() -> a
    void setHitString(java.lang.String) -> a
    long getHitId() -> b
    long getHitTime() -> c
    java.lang.String getHitUrl() -> d
    void setHitUrl(java.lang.String) -> b
com.google.analytics.tracking.android.HitBuilder -> asm:
    java.util.Map generateHitParams(com.google.analytics.tracking.android.MetaModel,java.util.Map) -> a
    java.lang.String postProcessHit(com.google.analytics.tracking.android.Hit,long) -> a
    java.lang.String encode(java.lang.String) -> a
com.google.analytics.tracking.android.HttpClientFactory -> asn:
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.Log -> aso:
    boolean sDebug -> a
    boolean isDebugEnabled() -> a
    int d(java.lang.String) -> a
    int dDebug(java.lang.String) -> b
    int e(java.lang.String) -> c
    int i(java.lang.String) -> d
    int iDebug(java.lang.String) -> e
    int v(java.lang.String) -> f
    int vDebug(java.lang.String) -> g
    int w(java.lang.String) -> h
    int wDebug(java.lang.String) -> i
    java.lang.String formatMessage(java.lang.String) -> j
com.google.analytics.tracking.android.MetaModel -> asp:
    java.util.Map mMetaInfos -> a
    com.google.analytics.tracking.android.MetaModel$MetaInfo getMetaInfo(java.lang.String) -> a
    void addField(java.lang.String,java.lang.String,java.lang.String,com.google.analytics.tracking.android.MetaModel$Formatter) -> a
com.google.analytics.tracking.android.MetaModel$Formatter -> asq:
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.MetaModel$MetaInfo -> asr:
    java.lang.String mUrlParam -> a
    java.lang.String mDefaultValue -> b
    com.google.analytics.tracking.android.MetaModel$Formatter mFormatter -> c
    java.lang.String getUrlParam(java.lang.String) -> a
    java.lang.String getDefaultValue() -> a
    com.google.analytics.tracking.android.MetaModel$Formatter getFormatter() -> b
com.google.analytics.tracking.android.MetaModelInitializer -> ass:
    com.google.analytics.tracking.android.MetaModel$Formatter BOOLEAN_FORMATTER -> a
    com.google.analytics.tracking.android.MetaModel$Formatter UP_TO_TWO_DIGIT_FLOAT_FORMATTER -> b
    void set(com.google.analytics.tracking.android.MetaModel) -> a
com.google.analytics.tracking.android.MetaModelInitializer$1 -> ast:
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.MetaModelInitializer$2 -> asu:
    java.text.DecimalFormat mFloatFormat -> a
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore -> asv:
    java.lang.String CREATE_HITS_TABLE -> a
    com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper mDbHelper -> b
    com.google.analytics.tracking.android.Dispatcher mDispatcher -> c
    com.google.analytics.tracking.android.AnalyticsStoreStateListener mListener -> d
    android.content.Context mContext -> e
    java.lang.String mDatabaseName -> f
    long mLastDeleteStaleHitsTime -> g
    com.google.analytics.tracking.android.Clock mClock -> h
    com.google.analytics.tracking.android.HttpClientFactory createDefaultHttpClientFactory() -> e
    void clearHits(long) -> a
    void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> a
    void fillVersionParametersIfNecessary(java.util.Map,java.util.Collection) -> a
    void storeVersion(java.util.Map,java.lang.String,java.lang.String) -> a
    void removeOldHitIfFull() -> f
    void writeHitToDatabase(java.util.Map,long,java.lang.String) -> a
    java.lang.String generateHitString(java.util.Map) -> a
    java.util.List peekHits(int) -> a
    int deleteStaleHits() -> b
    void deleteHits(java.util.Collection) -> a
    int getNumStoredHits() -> c
    void dispatch() -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase(java.lang.String) -> a
    com.google.analytics.tracking.android.Clock access$000(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> a
    java.lang.String access$100(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> b
    android.content.Context access$200(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> c
    java.lang.String access$300() -> d
com.google.analytics.tracking.android.PersistentAnalyticsStore$1 -> asw:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    long currentTimeMillis() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$2 -> asx:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper -> asy:
    boolean mBadDatabase -> b
    long mLastDatabaseCheckTime -> c
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    boolean tablePresent(java.lang.String,android.database.sqlite.SQLiteDatabase) -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void validateColumnsPresent(android.database.sqlite.SQLiteDatabase) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.analytics.tracking.android.ServiceManager -> asz:
    void updateConnectivityStatus(boolean) -> a
com.google.analytics.tracking.android.ServiceProxy -> ata:
    void putHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void dispatch() -> c
    void createService() -> e
com.google.analytics.tracking.android.SimpleNetworkDispatcher -> atb:
    java.lang.String userAgent -> a
    com.google.analytics.tracking.android.HttpClientFactory httpClientFactory -> b
    android.content.Context ctx -> c
    boolean okToDispatch() -> a
    int dispatchHits(java.util.List) -> a
    org.apache.http.HttpEntityEnclosingRequest buildRequest(java.lang.String,java.lang.String) -> a
    void logDebugInformation(boolean,org.apache.http.HttpEntityEnclosingRequest) -> a
    java.lang.String createUserAgentString(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.net.URL getUrl(com.google.analytics.tracking.android.Hit) -> a
com.google.analytics.tracking.android.StandardExceptionParser -> atc:
    java.util.TreeSet includedPackages -> a
    void setIncludedPackages(android.content.Context,java.util.Collection) -> a
    java.lang.Throwable getCause(java.lang.Throwable) -> a
    java.lang.StackTraceElement getBestStackTraceElement(java.lang.Throwable) -> b
    java.lang.String getDescription(java.lang.Throwable,java.lang.StackTraceElement,java.lang.String) -> a
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.analytics.tracking.android.Tracker -> atd:
    java.text.DecimalFormat DF -> a
    com.google.analytics.tracking.android.TrackerHandler mHandler -> b
    com.google.analytics.tracking.android.Tracker$SimpleModel mModel -> c
    boolean mIsTrackerClosed -> d
    boolean mIsTrackingStarted -> e
    long mTokens -> f
    long mLastTrackTime -> g
    boolean mIsThrottlingEnabled -> h
    void assertTrackerOpen() -> b
    void sendView(java.lang.String) -> a
    void sendEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> a
    void sendTransaction(com.google.analytics.tracking.android.Transaction) -> a
    void sendTiming(java.lang.String,long,java.lang.String,java.lang.String) -> a
    void sendSocial(java.lang.String,java.lang.String,java.lang.String) -> a
    void internalSend(java.lang.String,java.util.Map) -> a
    void setAnonymizeIp(boolean) -> a
    void setCampaign(java.lang.String) -> b
    java.util.Map constructEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> b
    java.lang.String microsToCurrencyString(long) -> a
    java.util.Map constructTransaction(com.google.analytics.tracking.android.Transaction) -> b
    java.util.Map constructItem(com.google.analytics.tracking.android.Transaction$Item,com.google.analytics.tracking.android.Transaction) -> a
    java.util.Map constructTiming(java.lang.String,long,java.lang.String,java.lang.String) -> b
    java.util.Map constructSocial(java.lang.String,java.lang.String,java.lang.String) -> b
    boolean tokensAvailable() -> a
com.google.analytics.tracking.android.Tracker$1 -> ate:
com.google.analytics.tracking.android.Tracker$SimpleModel -> atf:
    java.util.Map temporaryMap -> a
    java.util.Map permanentMap -> b
    void setForNextHit(java.lang.String,java.lang.String) -> a
    void set(java.lang.String,java.lang.String) -> b
    void clearTemporaryValues() -> a
    void setAll(java.util.Map,java.lang.Boolean) -> a
    java.util.Map getKeysAndValues() -> b
com.google.analytics.tracking.android.TrackerHandler -> atg:
    void sendHit(java.util.Map) -> a
com.google.analytics.tracking.android.Transaction -> ath:
    java.lang.String mTransactionId -> a
    java.lang.String mAffiliation -> b
    long mTotalCostInMicros -> c
    long mTotalTaxInMicros -> d
    long mShippingCostInMicros -> e
    java.lang.String mCurrencyCode -> f
    java.util.Map mItems -> g
    java.lang.String getTransactionId() -> a
    java.lang.String getAffiliation() -> b
    long getTotalCostInMicros() -> c
    long getTotalTaxInMicros() -> d
    long getShippingCostInMicros() -> e
    java.lang.String getCurrencyCode() -> f
    void addItem(com.google.analytics.tracking.android.Transaction$Item) -> a
    java.util.List getItems() -> g
com.google.analytics.tracking.android.Transaction$1 -> ati:
com.google.analytics.tracking.android.Transaction$Builder -> atj:
    java.lang.String mTransactionId -> a
    java.lang.String mAffiliation -> b
    long mTotalCostInMicros -> c
    long mTotalTaxInMicros -> d
    long mShippingCostInMicros -> e
    java.lang.String mCurrencyCode -> f
    com.google.analytics.tracking.android.Transaction$Builder setCurrencyCode(java.lang.String) -> a
    com.google.analytics.tracking.android.Transaction build() -> a
    java.lang.String access$000(com.google.analytics.tracking.android.Transaction$Builder) -> a
    long access$100(com.google.analytics.tracking.android.Transaction$Builder) -> b
    java.lang.String access$200(com.google.analytics.tracking.android.Transaction$Builder) -> c
    long access$300(com.google.analytics.tracking.android.Transaction$Builder) -> d
    long access$400(com.google.analytics.tracking.android.Transaction$Builder) -> e
    java.lang.String access$500(com.google.analytics.tracking.android.Transaction$Builder) -> f
com.google.analytics.tracking.android.Transaction$Item -> atk:
    java.lang.String mSKU -> a
    java.lang.String mName -> b
    java.lang.String mCategory -> c
    long mPriceInMicros -> d
    long mQuantity -> e
    java.lang.String getSKU() -> a
    java.lang.String getName() -> b
    java.lang.String getCategory() -> c
    long getPriceInMicros() -> d
    long getQuantity() -> e
com.google.analytics.tracking.android.Transaction$Item$Builder -> atl:
    java.lang.String mSKU -> a
    long mPriceInMicros -> b
    long mQuantity -> c
    java.lang.String mName -> d
    java.lang.String mCategory -> e
    com.google.analytics.tracking.android.Transaction$Item$Builder setProductCategory(java.lang.String) -> a
    com.google.analytics.tracking.android.Transaction$Item build() -> a
    java.lang.String access$700(com.google.analytics.tracking.android.Transaction$Item$Builder) -> a
    long access$800(com.google.analytics.tracking.android.Transaction$Item$Builder) -> b
    long access$900(com.google.analytics.tracking.android.Transaction$Item$Builder) -> c
    java.lang.String access$1000(com.google.analytics.tracking.android.Transaction$Item$Builder) -> d
    java.lang.String access$1100(com.google.analytics.tracking.android.Transaction$Item$Builder) -> e
com.google.analytics.tracking.android.Utils -> atm:
    char[] HEXBYTES -> a
    java.util.Map parseURLParameters(java.lang.String) -> a
    double safeParseDouble(java.lang.String) -> b
    boolean safeParseBoolean(java.lang.String) -> c
    java.lang.String filterCampaign(java.lang.String) -> d
    java.lang.String getLanguage(java.util.Locale) -> a
    int fromHexDigit(char) -> a
    byte[] hexDecode(java.lang.String) -> e
com.google.android.gms.analytics.internal.Command -> com.google.android.gms.analytics.internal.Command:
    java.lang.String id -> a
    java.lang.String urlParam -> b
    java.lang.String value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> a
    java.lang.String getUrlParam() -> b
    java.lang.String getValue() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
com.google.android.gms.analytics.internal.Command$1 -> atn:
    com.google.android.gms.analytics.internal.Command createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.analytics.internal.Command[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.analytics.internal.IAnalyticsService -> ato:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
com.google.android.gms.analytics.internal.IAnalyticsService$Stub -> atp:
    com.google.android.gms.analytics.internal.IAnalyticsService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy -> atq:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
com.mixpanel.android.mpmetrics.AnalyticsMessages -> atr:
    java.util.concurrent.atomic.AtomicBoolean mLogMixpanelMessages -> a
    com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker mWorker -> b
    android.content.Context mContext -> c
    int ENQUEUE_PEOPLE -> d
    int ENQUEUE_EVENTS -> e
    int FLUSH_QUEUE -> f
    int SET_FLUSH_INTERVAL -> g
    int KILL_WORKER -> h
    int SET_ENDPOINT_HOST -> i
    int SET_FALLBACK_HOST -> j
    java.util.Map sInstances -> k
    com.mixpanel.android.mpmetrics.AnalyticsMessages getInstance(android.content.Context) -> a
    void eventsMessage(org.json.JSONObject) -> a
    void peopleMessage(org.json.JSONObject) -> b
    void postToServer() -> a
    com.mixpanel.android.mpmetrics.MPDbAdapter makeDbAdapter(android.content.Context) -> b
    com.mixpanel.android.mpmetrics.HttpPoster getPoster(java.lang.String,java.lang.String) -> a
    void logAboutMessageToMixpanel(java.lang.String) -> a
    void access$000(com.mixpanel.android.mpmetrics.AnalyticsMessages,java.lang.String) -> a
    android.content.Context access$100(com.mixpanel.android.mpmetrics.AnalyticsMessages) -> a
    int access$200() -> b
    int access$400() -> c
    int access$500() -> d
    int access$600() -> e
    int access$700() -> f
    int access$800() -> g
    int access$1000() -> h
com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker -> ats:
    java.lang.Object mHandlerLock -> b
    android.os.Handler mHandler -> c
    long mFlushInterval -> d
    long mFlushCount -> e
    long mAveFlushFrequency -> f
    long mLastFlushTime -> g
    com.mixpanel.android.mpmetrics.AnalyticsMessages this$0 -> a
    boolean isDead() -> a
    void runMessage(android.os.Message) -> a
    android.os.Handler restartWorkerThread() -> b
    void updateFlushFrequency() -> c
    long access$302(com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker,long) -> a
    void access$900(com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker) -> a
    java.lang.Object access$1100(com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker) -> b
    android.os.Handler access$1202(com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker,android.os.Handler) -> a
    long access$300(com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker) -> c
com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker$1 -> att:
    java.util.concurrent.SynchronousQueue val$handlerQueue -> a
    com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker this$1 -> b
    void run() -> run
com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker$AnalyticsMessageHandler -> atu:
    java.lang.String mEndpointHost -> b
    java.lang.String mFallbackHost -> c
    com.mixpanel.android.mpmetrics.MPDbAdapter mDbAdapter -> d
    com.mixpanel.android.mpmetrics.AnalyticsMessages$Worker this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void sendAllData() -> a
    void sendData(com.mixpanel.android.mpmetrics.MPDbAdapter$Table,java.lang.String) -> a
com.mixpanel.android.mpmetrics.GCMReceiver -> com.mixpanel.android.mpmetrics.GCMReceiver:
    java.lang.String LOGTAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void handleRegistrationIntent(android.content.Intent) -> a
    void handleNotificationIntent(android.content.Context,android.content.Intent) -> a
com.mixpanel.android.mpmetrics.GCMReceiver$1 -> atv:
    java.lang.String val$registration -> a
    com.mixpanel.android.mpmetrics.GCMReceiver this$0 -> b
    void process(com.mixpanel.android.mpmetrics.MixpanelAPI) -> a
com.mixpanel.android.mpmetrics.GCMReceiver$2 -> atw:
    com.mixpanel.android.mpmetrics.GCMReceiver this$0 -> a
    void process(com.mixpanel.android.mpmetrics.MixpanelAPI) -> a
com.mixpanel.android.mpmetrics.HttpPoster -> atx:
    java.lang.String mDefaultHost -> a
    java.lang.String mFallbackHost -> b
    com.mixpanel.android.mpmetrics.HttpPoster$PostResult postData(java.lang.String,java.lang.String) -> a
    com.mixpanel.android.mpmetrics.HttpPoster$PostResult postHttpRequest(java.lang.String,java.util.List) -> a
com.mixpanel.android.mpmetrics.HttpPoster$PostResult -> aty:
    com.mixpanel.android.mpmetrics.HttpPoster$PostResult SUCCEEDED -> a
    com.mixpanel.android.mpmetrics.HttpPoster$PostResult FAILED_RECOVERABLE -> b
    com.mixpanel.android.mpmetrics.HttpPoster$PostResult FAILED_UNRECOVERABLE -> c
    com.mixpanel.android.mpmetrics.HttpPoster$PostResult[] $VALUES -> d
    com.mixpanel.android.mpmetrics.HttpPoster$PostResult[] values() -> values
    com.mixpanel.android.mpmetrics.HttpPoster$PostResult valueOf(java.lang.String) -> valueOf
com.mixpanel.android.mpmetrics.MPDbAdapter -> atz:
    java.lang.String CREATE_EVENTS_TABLE -> a
    java.lang.String CREATE_PEOPLE_TABLE -> b
    java.lang.String EVENTS_TIME_INDEX -> c
    java.lang.String PEOPLE_TIME_INDEX -> d
    com.mixpanel.android.mpmetrics.MPDbAdapter$MPDatabaseHelper mDb -> e
    int addJSON(org.json.JSONObject,com.mixpanel.android.mpmetrics.MPDbAdapter$Table) -> a
    void cleanupEvents(java.lang.String,com.mixpanel.android.mpmetrics.MPDbAdapter$Table) -> a
    void cleanupEvents(long,com.mixpanel.android.mpmetrics.MPDbAdapter$Table) -> a
    void deleteDB() -> a
    java.lang.String[] generateDataString(com.mixpanel.android.mpmetrics.MPDbAdapter$Table) -> a
    java.lang.String access$000() -> b
    java.lang.String access$100() -> c
    java.lang.String access$200() -> d
    java.lang.String access$300() -> e
com.mixpanel.android.mpmetrics.MPDbAdapter$MPDatabaseHelper -> aua:
    java.io.File mDatabaseFile -> a
    void deleteDatabase() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.mixpanel.android.mpmetrics.MPDbAdapter$Table -> aub:
    com.mixpanel.android.mpmetrics.MPDbAdapter$Table EVENTS -> a
    com.mixpanel.android.mpmetrics.MPDbAdapter$Table PEOPLE -> b
    java.lang.String mTableName -> c
    com.mixpanel.android.mpmetrics.MPDbAdapter$Table[] $VALUES -> d
    com.mixpanel.android.mpmetrics.MPDbAdapter$Table[] values() -> values
    com.mixpanel.android.mpmetrics.MPDbAdapter$Table valueOf(java.lang.String) -> valueOf
    java.lang.String getName() -> a
com.mixpanel.android.mpmetrics.MixpanelAPI -> auc:
    java.text.DateFormat ENGAGE_DATE_FORMAT -> a
    java.util.Map sInstanceMap -> b
    android.content.Context mContext -> c
    com.mixpanel.android.mpmetrics.SystemInformation mSystemInformation -> d
    com.mixpanel.android.mpmetrics.AnalyticsMessages mMessages -> e
    java.lang.String mToken -> f
    com.mixpanel.android.mpmetrics.MixpanelAPI$PeopleImpl mPeople -> g
    android.content.SharedPreferences mStoredPreferences -> h
    org.json.JSONObject mSuperProperties -> i
    java.lang.String mEventsDistinctId -> j
    java.lang.String mPeopleDistinctId -> k
    com.mixpanel.android.mpmetrics.WaitingPeopleRecord mWaitingPeopleRecord -> l
    com.mixpanel.android.mpmetrics.MixpanelAPI getInstance(android.content.Context,java.lang.String) -> a
    void identify(java.lang.String) -> a
    void track(java.lang.String,org.json.JSONObject) -> a
    void flush() -> a
    java.lang.String getDistinctId() -> b
    void registerSuperProperties(org.json.JSONObject) -> a
    void unregisterSuperProperty(java.lang.String) -> b
    void registerSuperPropertiesOnce(org.json.JSONObject) -> b
    com.mixpanel.android.mpmetrics.MixpanelAPI$People getPeople() -> c
    void allInstances(com.mixpanel.android.mpmetrics.MixpanelAPI$InstanceProcessor) -> a
    com.mixpanel.android.mpmetrics.AnalyticsMessages getAnalyticsMessages() -> d
    com.mixpanel.android.mpmetrics.SystemInformation getSystemInformation() -> e
    org.json.JSONObject getDefaultEventProperties() -> g
    void pushWaitingPeopleRecord() -> h
    void readSuperProperties() -> i
    void storeSuperProperties() -> j
    void readIdentities() -> k
    void writeIdentities() -> l
    java.lang.String access$102(com.mixpanel.android.mpmetrics.MixpanelAPI,java.lang.String) -> a
    void access$200(com.mixpanel.android.mpmetrics.MixpanelAPI) -> a
    com.mixpanel.android.mpmetrics.WaitingPeopleRecord access$300(com.mixpanel.android.mpmetrics.MixpanelAPI) -> b
    void access$400(com.mixpanel.android.mpmetrics.MixpanelAPI) -> c
    java.lang.String access$100(com.mixpanel.android.mpmetrics.MixpanelAPI) -> d
    com.mixpanel.android.mpmetrics.WaitingPeopleRecord access$302(com.mixpanel.android.mpmetrics.MixpanelAPI,com.mixpanel.android.mpmetrics.WaitingPeopleRecord) -> a
    com.mixpanel.android.mpmetrics.AnalyticsMessages access$500(com.mixpanel.android.mpmetrics.MixpanelAPI) -> e
    java.text.DateFormat access$600() -> f
    android.content.SharedPreferences access$700(com.mixpanel.android.mpmetrics.MixpanelAPI) -> f
    java.lang.String access$900(com.mixpanel.android.mpmetrics.MixpanelAPI) -> g
com.mixpanel.android.mpmetrics.MixpanelAPI$1 -> aud:
com.mixpanel.android.mpmetrics.MixpanelAPI$InstanceProcessor -> aue:
    void process(com.mixpanel.android.mpmetrics.MixpanelAPI) -> a
